(A,0)| (AB,1),(AC,4)
(ABKTDF,9)| (ACTD,9),(ABCKTD,9),(ABCKDT,9),(ABCTKDF,9),(ACKBT,9),(ACBTKDF,11),(ABCKDF,9),(ACBKTD,10),(ACBKDT,10),(ACKTB,9),(ACTBKD,9),(ABTKDFG,12),(ABCKDE,14),(ABTDKC,9),(ACBTD,9),(ABKDG,12),(ABKDFG,11),(ABCTKDG,15),(ACBKDF,10),(ABTCKDF,11),(ACKTD,11),(ACKDF,11),(ABKDE,11),(ABTDG,14),(ABKTDG,15),(ACBKDG,16),(ABCKDG,15),(ABTKDG,13),(ABCTDF,10),(ABKCTD,10),(ABCTKDE,14),(ABTCKDG,17),(ABKTDE,14),(ABTKDE,12),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ABTDE,13),(ACBKDE,15),(ACTKDG,17),(ACKDT,11),(ACKDE,16),(ABTCKDE,16),(ACTKDE,16),(ACTKDF,11),(ACBTKDE,16),(ACBTKDG,17),(ABKTDFG,14)
(ACTD,9)| (ABCKTD,9),(ABCTKDF,9),(ABCKDT,9),(ACBKTD,10),(ACKBT,9),(ACTDK,10),(ABCKDF,9),(ABKDFG,11),(ACBKDT,10),(ACKTB,9),(ACTBKD,9),(ACBTKDF,11),(ABCKDE,14),(ABTDKC,9),(ACBTD,9),(ABKDG,12),(ABTKDE,12),(ABCTKDG,15),(ACBKDF,10),(ABTCKDF,11),(ACKTD,11),(ACKDF,11),(ABKDE,11),(ABTKDFG,12),(ACTDF,12),(ACBKDG,16),(ABCKDG,15),(ABTKDG,13),(ABCTDF,10),(ABKCTD,10),(ABCTKDE,14),(ABTCKDG,17),(ABKTDE,14),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ABTDE,13),(ACBKDE,15),(ACTKDG,17),(ACKDT,11),(ACKDE,16),(ABTCKDE,16),(ACTKDE,16),(ACTKDF,11),(ACBTKDE,16),(ACBTKDG,17),(ABTDG,14),(ACTDE,17),(ABKTDG,15),(ACTDG,18)
(ABCKTD,9)| (ABCKDT,9),(ABCTKDF,9),(ABCKDF,9),(ACBKTD,10),(ACKBT,9),(ACTDK,10),(ABTDKC,9),(ABKDFG,11),(ACBKDT,10),(ACKTB,9),(ACTBKD,9),(ACBTKDF,11),(ABCKTDF,12),(ABCTDF,10),(ACBTD,9),(ABKDG,12),(ABTKDE,12),(ABCTKDG,15),(ACBKDF,10),(ABTCKDF,11),(ACKTD,11),(ACKDF,11),(ABKDE,11),(ABTKDFG,12),(ACTDF,12),(ABCKDE,14),(ABCKDG,15),(ABTKDG,13),(ACTDG,18),(ABKCTD,10),(ABCTKDE,14),(ABTCKDG,17),(ABKTDE,14),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ABTDE,13),(ACBKDE,15),(ACTKDG,17),(ACKDT,11),(ACKDE,16),(ABTCKDE,16),(ACTKDE,16),(ACTKDF,11),(ACBTKDE,16),(ACBTKDG,17),(ABTDG,14),(ACTDE,17),(ABKTDG,15),(ABCKTDE,17),(ACBKDG,16),(ABCKTDG,18)
(ABCKDT,9)| (ABCKDF,9),(ABCTKDF,9),(ABTDKC,9),(ACBKTD,10),(ACKBT,9),(ACTDK,10),(ACBTD,9),(ABKDFG,11),(ACBKDT,10),(ACKTB,9),(ACTBKD,9),(ACBTKDF,11),(ABCKTDF,12),(ABCTDF,10),(ABKCTD,10),(ABKDG,12),(ABTKDE,12),(ABCTKDG,15),(ACBKDF,10),(ABTCKDF,11),(ACKTD,11),(ACKDF,11),(ABKDE,11),(ABTKDFG,12),(ACTDF,12),(ABCKDE,14),(ABCKDG,15),(ABTKDG,13),(ACTDG,18),(ABCKTDG,18),(ABCTKDE,14),(ABTCKDG,17),(ABKTDE,14),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ABTDE,13),(ACBKDE,15),(ACTKDG,17),(ACKDT,11),(ACKDE,16),(ABTCKDE,16),(ACTKDE,16),(ACTKDF,11),(ACBTKDE,16),(ACBTKDG,17),(ABTDG,14),(ACTDE,17),(ABKTDG,15),(ABCKTDE,17),(ACBKDG,16)
(ABCKDF,9)| (ABTDKC,9),(ABCTKDF,9),(ACBTD,9),(ACBKTD,10),(ACKBT,9),(ACTDK,10),(ABCTDF,10),(ABKDFG,11),(ACBKDT,10),(ACKTB,9),(ACTBKD,9),(ACBTKDF,11),(ABCKTDF,12),(ABTKDG,13),(ABKCTD,10),(ABKDG,12),(ABTKDE,12),(ABCTKDG,15),(ACBKDF,10),(ABTCKDF,11),(ACKTD,11),(ACKDF,11),(ABKDE,11),(ABTKDFG,12),(ACTDF,12),(ABCKDE,14),(ABCKDG,15),(ACBKDG,16),(ACTDG,18),(ABCKTDG,18),(ABCTKDE,14),(ABTCKDG,17),(ABKTDE,14),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ABTDE,13),(ACBKDE,15),(ACTKDG,17),(ACKDT,11),(ACKDE,16),(ABTCKDE,16),(ACTKDE,16),(ACTKDF,11),(ACBTKDE,16),(ACBTKDG,17),(ABTDG,14),(ACTDE,17),(ABKTDG,15),(ABCKTDE,17),(ABCKDFG,14)
(ABTDKC,9)| (ACBTD,9),(ABCTKDF,9),(ABCTDF,10),(ACBKTD,10),(ACKBT,9),(ACTDK,10),(ABKCTD,10),(ABKDFG,11),(ACBKDT,10),(ACKTB,9),(ACTBKD,9),(ACBTKDF,11),(ABCKTDF,12),(ABTKDG,13),(ABCTKDE,14),(ABKDG,12),(ABTKDE,12),(ABCTKDG,15),(ACBKDF,10),(ABTCKDF,11),(ACKTD,11),(ACKDF,11),(ABKDE,11),(ABTKDFG,12),(ACTDF,12),(ABCKDE,14),(ABCKDG,15),(ACBKDG,16),(ACTDG,18),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKTDE,14),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ABTDE,13),(ACBKDE,15),(ACTKDG,17),(ACKDT,11),(ACKDE,16),(ABTCKDE,16),(ACTKDE,16),(ACTKDF,11),(ACBTKDE,16),(ACBTKDG,17),(ABTDG,14),(ACTDE,17),(ABKTDG,15),(ABCKTDE,17)
(ACBTD,9)| (ABCTKDF,9),(ACKBT,9),(ABCTDF,10),(ACBKTD,10),(ACKTB,9),(ACTDK,10),(ABKCTD,10),(ABKDFG,11),(ACBKDT,10),(ACKTD,11),(ACTBKD,9),(ACBTKDF,11),(ACBTDK,10),(ABTKDG,13),(ABCTKDE,14),(ABKDG,12),(ABTKDE,12),(ABCTKDG,15),(ACBKDF,10),(ABTCKDF,11),(ACKDT,11),(ACKDF,11),(ABKDE,11),(ABTKDFG,12),(ACTDF,12),(ABCKTDF,12),(ACBTDF,12),(ACBKDG,16),(ACTDG,18),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKTDE,14),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ABTDE,13),(ACBKDE,15),(ACTKDG,17),(ABCKTDE,17),(ACKDE,16),(ABTCKDE,16),(ACTKDE,16),(ACTKDF,11),(ACBTKDE,16),(ACBTKDG,17),(ABTDG,14),(ACTDE,17),(ABKTDG,15),(ABCKDE,14),(ACBTDE,17),(ABCKDG,15),(ACBTDG,18)
(ABCTKDF,9)| (ACKBT,9),(ACKTB,9),(ABCTDF,10),(ACBKTD,10),(ACTBKD,9),(ACTDK,10),(ABKCTD,10),(ABKDFG,11),(ACBKDT,10),(ACKTD,11),(ABKDE,11),(ACBTKDF,11),(ACBTDK,10),(ABTKDG,13),(ABCTKDE,14),(ABKDG,12),(ABTKDE,12),(ABCTKDG,15),(ACBKDF,10),(ABTCKDF,11),(ACKDT,11),(ACKDF,11),(ACTKDF,11),(ABTKDFG,12),(ACTDF,12),(ABCKTDF,12),(ACBTDF,12),(ACBKDG,16),(ACTDG,18),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKTDE,14),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ABTDE,13),(ACBKDE,15),(ACTKDG,17),(ABCKTDE,17),(ACKDE,16),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACBTKDE,16),(ACBTKDG,17),(ABTDG,14),(ACTDE,17),(ABKTDG,15),(ABCKDE,14),(ACBTDE,17),(ABCKDG,15),(ABCTKDFG,14)
(ACKBT,9)| (ACKTB,9),(ACTBKD,9),(ABCTDF,10),(ACBKTD,10),(ABKDE,11),(ACTDK,10),(ABKCTD,10),(ABKDFG,11),(ACBKDT,10),(ACKTD,11),(ACKDF,11),(ACBTKDF,11),(ACBTDK,10),(ABTKDG,13),(ABCTKDE,14),(ABKDG,12),(ABTKDE,12),(ABCTKDG,15),(ACBKDF,10),(ABTCKDF,11),(ACKDT,11),(ABCTKDFG,14),(ACTKDF,11),(ABTKDFG,12),(ACTDF,12),(ABCKTDF,12),(ACBTDF,12),(ACBKDG,16),(ACTDG,18),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKTDE,14),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ABTDE,13),(ACBKDE,15),(ACTKDG,17),(ABCKTDE,17),(ACKDE,16),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACBTKDE,16),(ACBTKDG,17),(ABTDG,14),(ACTDE,17),(ABKTDG,15),(ABCKDE,14),(ACBTDE,17),(ABCKDG,15),(ACKBTD,12)
(ACKTB,9)| (ACTBKD,9),(ACBKTD,10),(ABCTDF,10),(ACBKDT,10),(ABKDE,11),(ACTDK,10),(ABKCTD,10),(ABKDFG,11),(ACBKDF,10),(ACKTD,11),(ACKDF,11),(ACBTKDF,11),(ACBTDK,10),(ABTKDG,13),(ABCTKDE,14),(ABKDG,12),(ABTKDE,12),(ABCTKDG,15),(ACKBTD,12),(ABTCKDF,11),(ACKDT,11),(ABCTKDFG,14),(ACTKDF,11),(ABTKDFG,12),(ACTDF,12),(ABCKTDF,12),(ACBTDF,12),(ACBKDG,16),(ACTDG,18),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKTDE,14),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ABTDE,13),(ACBKDE,15),(ACTKDG,17),(ABCKTDE,17),(ACKDE,16),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACBTKDE,16),(ACBTKDG,17),(ABTDG,14),(ACTDE,17),(ABKTDG,15),(ABCKDE,14),(ACBTDE,17),(ABCKDG,15)
(ACTBKD,9)| (ABCTDF,10),(ACBKTD,10),(ABKCTD,10),(ACBKDT,10),(ABKDE,11),(ACTDK,10),(ABTKDG,13),(ABKDFG,11),(ACBKDF,10),(ACKTD,11),(ACKDF,11),(ACBTKDF,11),(ACBTDK,10),(ABCKDG,15),(ABCTKDE,14),(ABKDG,12),(ABTKDE,12),(ABCTKDG,15),(ACKBTD,12),(ABTCKDF,11),(ACKDT,11),(ABCTKDFG,14),(ACTKDF,11),(ABTKDFG,12),(ACTDF,12),(ABCKTDF,12),(ACBTDF,12),(ACBKDG,16),(ACTDG,18),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKTDE,14),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ABTDE,13),(ACBKDE,15),(ACTKDG,17),(ABCKTDE,17),(ACKDE,16),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACBTKDE,16),(ACBTKDG,17),(ABTDG,14),(ACTDE,17),(ABKTDG,15),(ABCKDE,14),(ACBTDE,17),(ACTBKDE,17),(ACTBKDF,12),(ACTBKDG,18)
(ABCTDF,10)| (ABKCTD,10),(ACBKTD,10),(ACTDK,10),(ACBKDT,10),(ABKDE,11),(ACBTDK,10),(ABTKDG,13),(ABKDFG,11),(ACBKDF,10),(ACKTD,11),(ACKDF,11),(ACBTKDF,11),(ABCKTDF,12),(ABCKDG,15),(ABCTKDE,14),(ABKDG,12),(ABTKDE,12),(ABCTKDG,15),(ACKBTD,12),(ABTCKDF,11),(ACKDT,11),(ABCTKDFG,14),(ACTKDF,11),(ABTKDFG,12),(ACTDF,12),(ABCKDE,14),(ACBTDF,12),(ABCTDFG,15),(ACTDG,18),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKTDE,14),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ABTDE,13),(ACBKDE,15),(ACTKDG,17),(ABCKTDE,17),(ACKDE,16),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACBTKDE,16),(ACBTKDG,17),(ABTDG,14),(ACTDE,17),(ABKTDG,15),(ACTBKDG,18),(ACBTDE,17),(ACTBKDE,17),(ACTBKDF,12),(ACBKDG,16)
(ABKCTD,10)| (ACBKTD,10),(ACBKDT,10),(ACTDK,10),(ACBKDF,10),(ABKDE,11),(ACBTDK,10),(ABTKDG,13),(ABKDFG,11),(ACKBTD,12),(ACKTD,11),(ACKDF,11),(ACBTKDF,11),(ABCKTDF,12),(ABKCTDF,13),(ABCTKDE,14),(ABKDG,12),(ABTKDE,12),(ABCTKDG,15),(ABTDE,13),(ABTCKDF,11),(ACKDT,11),(ABCTKDFG,14),(ACTKDF,11),(ABTKDFG,12),(ACTDF,12),(ABCKDE,14),(ACBTDF,12),(ABCKDG,15),(ACTDG,18),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKTDE,14),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ACBKDG,16),(ACBKDE,15),(ACTKDG,17),(ABCKTDE,17),(ACKDE,16),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACBTKDE,16),(ACBTKDG,17),(ABTDG,14),(ACTDE,17),(ABKTDG,15),(ACTBKDG,18),(ACBTDE,17),(ACTBKDE,17),(ACTBKDF,12),(ABKCTDE,18),(ABCTDFG,15),(ABKCTDG,19)
(ACBKTD,10)| (ACBKDT,10),(ACBKDF,10),(ACTDK,10),(ABKDFG,11),(ABKDE,11),(ACBTDK,10),(ABTKDG,13),(ABKDG,12),(ACKBTD,12),(ACKTD,11),(ACKDF,11),(ACBTKDF,11),(ABCKTDF,12),(ABKCTDF,13),(ABCTKDE,14),(ABKTDE,14),(ABTKDE,12),(ABCTKDG,15),(ABTDE,13),(ABTCKDF,11),(ACKDT,11),(ABCTKDFG,14),(ACTKDF,11),(ABTKDFG,12),(ACTDF,12),(ABCKDE,14),(ACBTDF,12),(ABCKDG,15),(ACBKTDF,13),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKCTDG,19),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ACBKDG,16),(ACBKDE,15),(ACTKDG,17),(ABCKTDE,17),(ACKDE,16),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACBTKDE,16),(ACBTKDG,17),(ABTDG,14),(ACTDE,17),(ABKTDG,15),(ACTBKDG,18),(ACBTDE,17),(ACTBKDE,17),(ACTBKDF,12),(ABKCTDE,18),(ABCTDFG,15),(ACBKTDE,18),(ACTDG,18),(ACBKTDG,19)
(ACBKDT,10)| (ACBKDF,10),(ABKDE,11),(ACTDK,10),(ABKDFG,11),(ACKTD,11),(ACBTDK,10),(ABTKDG,13),(ABKDG,12),(ACKBTD,12),(ACKDT,11),(ACKDF,11),(ACBTKDF,11),(ABCKTDF,12),(ABKCTDF,13),(ABCTKDE,14),(ABKTDE,14),(ABTKDE,12),(ABCTKDG,15),(ABTDE,13),(ABTCKDF,11),(ACKDE,16),(ABCTKDFG,14),(ACTKDF,11),(ABTKDFG,12),(ACTDF,12),(ABCKDE,14),(ACBTDF,12),(ABCKDG,15),(ACBKTDF,13),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKCTDG,19),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ACBKDG,16),(ACBKDE,15),(ACTKDG,17),(ABCKTDE,17),(ACBKTDG,19),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACBTKDE,16),(ACBTKDG,17),(ABTDG,14),(ACTDE,17),(ABKTDG,15),(ACTBKDG,18),(ACBTDE,17),(ACTBKDE,17),(ACTBKDF,12),(ABKCTDE,18),(ABCTDFG,15),(ACBKTDE,18),(ACTDG,18)
(ACBKDF,10)| (ACTDK,10),(ABKDE,11),(ACBTDK,10),(ABKDFG,11),(ACKTD,11),(ACBTKDF,11),(ABTKDG,13),(ABKDG,12),(ACKBTD,12),(ACKDT,11),(ACKDF,11),(ABTKDFG,12),(ABCKTDF,12),(ABKCTDF,13),(ABCTKDE,14),(ABKTDE,14),(ABTKDE,12),(ABCTKDG,15),(ABTDE,13),(ABTCKDF,11),(ACKDE,16),(ABCTKDFG,14),(ACTKDF,11),(ABTDG,14),(ACTDF,12),(ABCKDE,14),(ACBTDF,12),(ABCKDG,15),(ACBKTDF,13),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKCTDG,19),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ACBKDG,16),(ACBKDE,15),(ACTKDG,17),(ABCKTDE,17),(ACBKTDG,19),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACBTKDE,16),(ACBTKDG,17),(ACTDG,18),(ACTDE,17),(ABKTDG,15),(ACTBKDG,18),(ACBTDE,17),(ACTBKDE,17),(ACTBKDF,12),(ABKCTDE,18),(ABCTDFG,15),(ACBKTDE,18),(ACBKDFG,15)
(ACTDK,10)| (ACBTDK,10),(ABKDE,11),(ACBTKDF,11),(ABKDFG,11),(ACKTD,11),(ABTKDFG,12),(ACTDKB,11),(ABKDG,12),(ACKBTD,12),(ACKDT,11),(ACKDF,11),(ACTDF,12),(ABCKTDF,12),(ABTKDG,13),(ABCTKDE,14),(ABKTDE,14),(ABTKDE,12),(ABCTKDG,15),(ABTDE,13),(ABTCKDF,11),(ACKDE,16),(ABCTKDFG,14),(ACTKDF,11),(ABTDG,14),(ABKTDG,15),(ABCKDE,14),(ACBTDF,12),(ABCKDG,15),(ABKCTDF,13),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKCTDG,19),(ABKTDFG,14),(ABTDFG,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ACBKDG,16),(ACBKDE,15),(ACTKDG,17),(ABCKTDE,17),(ACBKTDG,19),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACBTKDE,16),(ACBTKDG,17),(ACTDG,18),(ACTDE,17),(ACBKDFG,15),(ACTBKDG,18),(ACBTDE,17),(ACTBKDE,17),(ACTBKDF,12),(ABKCTDE,18),(ABCTDFG,15),(ACBKTDE,18),(ACBKTDF,13)
(ACBTDK,10)| (ABKDE,11),(ABKDFG,11),(ACBTKDF,11),(ABKDG,12),(ACKTD,11),(ABTKDFG,12),(ACTDKB,11),(ABTKDE,12),(ACKBTD,12),(ACKDT,11),(ACKDF,11),(ACTDF,12),(ABCKTDF,12),(ABTKDG,13),(ABCTKDE,14),(ABKTDE,14),(ABTDFG,13),(ABCTKDG,15),(ABTDE,13),(ABTCKDF,11),(ACKDE,16),(ABCTKDFG,14),(ACTKDF,11),(ABTDG,14),(ABKTDG,15),(ABCKDE,14),(ACBTDF,12),(ABCKDG,15),(ABKCTDF,13),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKCTDG,19),(ABKTDFG,14),(ACBKTDF,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ACBKDG,16),(ACBKDE,15),(ACTKDG,17),(ABCKTDE,17),(ACBKTDG,19),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACBTKDE,16),(ACBTKDG,17),(ACTDG,18),(ACTDE,17),(ACBKDFG,15),(ACTBKDG,18),(ACBTDE,17),(ACTBKDE,17),(ACTBKDF,12),(ABKCTDE,18),(ABCTDFG,15),(ACBKTDE,18)
(ABKDE,11)| (ABKDFG,11),(ACKTD,11),(ACBTKDF,11),(ABKDG,12),(ACKDT,11),(ABTKDFG,12),(ACTDKB,11),(ABTKDE,12),(ACKBTD,12),(ABTCKDF,11),(ACKDF,11),(ACTDF,12),(ABCKTDF,12),(ABTKDG,13),(ABCTKDE,14),(ABKTDE,14),(ABTDFG,13),(ABCTKDG,15),(ABTDE,13),(ACBKDE,15),(ACKDE,16),(ABCTKDFG,14),(ACTKDF,11),(ABTDG,14),(ABKTDG,15),(ABCKDE,14),(ACBTDF,12),(ABCKDG,15),(ABKCTDF,13),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKCTDG,19),(ABKTDFG,14),(ACBKTDF,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ACBKDG,16),(ACBKTDE,18),(ACTKDG,17),(ABCKTDE,17),(ACBKTDG,19),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACBTKDE,16),(ACBTKDG,17),(ACTDG,18),(ACTDE,17),(ACBKDFG,15),(ACTBKDG,18),(ACBTDE,17),(ACTBKDE,17),(ACTBKDF,12),(ABKCTDE,18),(ABCTDFG,15),(ABKDEG,13)
(ABKDFG,11)|  { Goal Achieved }
(ACKTD,11)| (ACKDT,11),(ACKDF,11),(ACBTKDF,11),(ABKDG,12),(ABTCKDF,11),(ABTKDFG,12),(ACTDKB,11),(ABTKDE,12),(ACKBTD,12),(ACBKDE,15),(ACTKDF,11),(ACTDF,12),(ABCKTDF,12),(ABTKDG,13),(ABCTKDE,14),(ABKTDE,14),(ABTDFG,13),(ABCTKDG,15),(ABTDE,13),(ABCTDFG,15),(ACKDE,16),(ABCTKDFG,14),(ABKDEG,13),(ABTDG,14),(ABKTDG,15),(ABCKDE,14),(ACBTDF,12),(ABCKDG,15),(ABKCTDF,13),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKCTDG,19),(ABKTDFG,14),(ACBKTDF,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ACBKDG,16),(ACBKTDE,18),(ACTKDG,17),(ABCKTDE,17),(ACBKTDG,19),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACBTKDE,16),(ACBTKDG,17),(ACTDG,18),(ACTDE,17),(ACBKDFG,15),(ACTBKDG,18),(ACBTDE,17),(ACTBKDE,17),(ACTBKDF,12),(ABKCTDE,18),(ACKTDE,19),(ACKTDF,14),(ACKTDG,20)
(ACKDT,11)| (ACKDF,11),(ABTCKDF,11),(ACBTKDF,11),(ABKDG,12),(ACTKDF,11),(ABTKDFG,12),(ACTDKB,11),(ABTKDE,12),(ACKBTD,12),(ACBKDE,15),(ABKDEG,13),(ACTDF,12),(ABCKTDF,12),(ACKDTB,12),(ABCTKDE,14),(ABKTDE,14),(ABTDFG,13),(ABCTKDG,15),(ABTDE,13),(ABCTDFG,15),(ACKDE,16),(ABCTKDFG,14),(ACBTKDE,16),(ABTDG,14),(ABKTDG,15),(ABCKDE,14),(ACBTDF,12),(ABCKDG,15),(ABTKDG,13),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKCTDG,19),(ABKTDFG,14),(ACBKTDF,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ACBKDG,16),(ACBKTDE,18),(ACTKDG,17),(ABCKTDE,17),(ACBKTDG,19),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACKTDG,20),(ACBTKDG,17),(ACTDG,18),(ACTDE,17),(ACBKDFG,15),(ACTBKDG,18),(ACBTDE,17),(ACTBKDE,17),(ACTBKDF,12),(ABKCTDE,18),(ACKTDE,19),(ACKTDF,14),(ABKCTDF,13)
(ACKDF,11)| (ABTCKDF,11),(ACTKDF,11),(ACBTKDF,11),(ABKDG,12),(ABKCTDF,13),(ABTKDFG,12),(ACTDKB,11),(ABTKDE,12),(ACKBTD,12),(ACBKDE,15),(ABKDEG,13),(ACTDF,12),(ABCKTDF,12),(ACKDTB,12),(ABCTKDE,14),(ABKTDE,14),(ABTDFG,13),(ABCTKDG,15),(ABTDE,13),(ABCTDFG,15),(ACKDE,16),(ABCTKDFG,14),(ACBTKDE,16),(ABTDG,14),(ABKTDG,15),(ABCKDE,14),(ACBTDF,12),(ABCKDG,15),(ABTKDG,13),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKCTDG,19),(ABKTDFG,14),(ACBKTDF,13),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ACBKDG,16),(ACBKTDE,18),(ACTKDG,17),(ABCKTDE,17),(ACBKTDG,19),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACKTDG,20),(ACBTKDG,17),(ACTDG,18),(ACTDE,17),(ACBKDFG,15),(ACTBKDG,18),(ACBTDE,17),(ACTBKDE,17),(ACTBKDF,12),(ABKCTDE,18),(ACKTDE,19),(ACKTDF,14),(ACKDFG,16)
(ABTCKDF,11)| (ACTKDF,11),(ABKDG,12),(ACBTKDF,11),(ABTKDE,12),(ABKCTDF,13),(ABTKDFG,12),(ACTDKB,11),(ABTDFG,13),(ACKBTD,12),(ACBKDE,15),(ABKDEG,13),(ACTDF,12),(ABCKTDF,12),(ACKDTB,12),(ABCTKDE,14),(ABKTDE,14),(ACBKTDF,13),(ABCTKDG,15),(ABTDE,13),(ABCTDFG,15),(ACKDE,16),(ABCTKDFG,14),(ACBTKDE,16),(ABTDG,14),(ABKTDG,15),(ABCKDE,14),(ACBTDF,12),(ABCKDG,15),(ABTKDG,13),(ABCKTDG,18),(ABCKDFG,14),(ABTCKDG,17),(ABKCTDG,19),(ABKTDFG,14),(ACKDFG,16),(ABCTDE,15),(ABCTDG,16),(ACKDG,17),(ACBKDG,16),(ACBKTDE,18),(ACTKDG,17),(ABCKTDE,17),(ACBKTDG,19),(ABTCKDE,16),(ACTKDE,16),(ACBTDG,18),(ACKTDG,20),(ACBTKDG,17),(ACTDG,18),(ACTDE,17),(ACBKDFG,15),(ACTBKDG,18),(ACBTDE,17),(ACTBKDE,17),(ACTBKDF,12),(ABKCTDE,18),(ACKTDE,19),(ACKTDF,14),(ABTCKDFG,16)
